modelo,marca,placa,color,año,kilometraje,rentado,motor,precio_renta,ced_cliente,fecha_de_entrega
508703729,Pedro,Reyes,pedro.reyes@example.com,5,Calle del Sol 101,0
504433984,Diego,Ram�rez,diego.ram�rez@example.com,2,Calle del Sol 101,0
732825589,Juan,G�mez,juan.g�mez@example.com,4,Calle del Viento 707,0
834372770,Sof�a,Ram�rez,sof�a.ram�rez@example.com,0,Calle del Sol 101,0
851281671,Ana,Reyes,ana.reyes@example.com,1,Calle del Sol 101,0
351075936,Valentina,Ortega,valentina.ortega@example.com,0,Calle de la Paz 789,0
489078405,Luc�a,L�pez,luc�a.l�pez@example.com,4,Calle de la Luna 303,0
919772972,Sof�a,G�mez,sof�a.g�mez@example.com,1,Calle del Sol 101,0
203855835,Sof�a,G�mez,sof�a.g�mez@example.com,5,Avenida Siempre Viva 456,0
268751053,Luc�a,Reyes,luc�a.reyes@example.com,3,Calle de la Tierra 606,0
876508273,Andr�s,Ram�rez,andr�s.ram�rez@example.com,4,Avenida Siempre Viva 456,0
407335171,Carlos,Castillo,carlos.castillo@example.com,1,Calle de la Luna 303,0
489789434,Diego,Ram�rez,diego.ram�rez@example.com,1,Calle de la Nieve 505,0
460021309,Juan,Reyes,juan.reyes@example.com,2,Calle de la Paz 789,0
389850756,Valentina,G�mez,valentina.g�mez@example.com,3,Calle de la Paz 789,0
304539317,Pedro,Mart�nez,pedro.mart�nez@example.com,1,Avenida Siempre Viva 456,0
399885786,Juan,Mart�nez,juan.mart�nez@example.com,3,Calle de la Nieve 505,0
351208610,Diego,Ram�rez,diego.ram�rez@example.com,2,Calle del Viento 707,0
979297554,Luc�a,Ortega,luc�a.ortega@example.com,2,Calle de la Paz 789,0
470074199,Valentina,Salazar,valentina.salazar@example.com,4,Calle de la Nieve 505,0
372385710,Pedro,G�mez,pedro.g�mez@example.com,1,Calle del Sol 101,0
877021876,Juan,P�rez,juan.p�rez@example.com,0,Calle del Sol 101,0
168506076,Pedro,G�mez,pedro.g�mez@example.com,3,Calle de la Tierra 606,0
531460114,Andr�s,Salazar,andr�s.salazar@example.com,5,Calle de la Tierra 606,0
733738102,Ana,Ram�rez,ana.ram�rez@example.com,2,Calle del Mar 404,0
510677635,Valentina,Ortega,valentina.ortega@example.com,1,Avenida Siempre Viva 456,0
532909714,Pedro,Reyes,pedro.reyes@example.com,0,Calle del Sol 101,0
849844517,Pedro,L�pez,pedro.l�pez@example.com,3,Calle de la Tierra 606,0
243649918,Andr�s,Ortega,andr�s.ortega@example.com,2,Calle del Mar 404,0
796841276,Valentina,Ortega,valentina.ortega@example.com,5,Calle de la Nieve 505,0
738133374,Diego,Reyes,diego.reyes@example.com,0,Calle de la Paz 789,0
231212857,Marta,Jim�nez,marta.jim�nez@example.com,2,Calle de la Paz 789,0
926013672,Ana,Jim�nez,ana.jim�nez@example.com,3,Calle del Sol 101,0
469915443,Carlos,Mart�nez,carlos.mart�nez@example.com,1,Calle del Viento 707,0
115306993,Diego,Ram�rez,diego.ram�rez@example.com,5,Avenida Siempre Viva 456,0
953053689,Marta,Mart�nez,marta.mart�nez@example.com,2,Avenida Siempre Viva 456,0
594898191,Luc�a,Ortega,luc�a.ortega@example.com,4,Calle Falsa 123,0
999656262,Luc�a,Jim�nez,luc�a.jim�nez@example.com,2,Calle de la Paz 789,0
234878958,Ana,Jim�nez,ana.jim�nez@example.com,1,Calle del Mar 404,0
207330563,Sof�a,P�rez,sof�a.p�rez@example.com,1,Calle de la Tierra 606,0
536334627,Marta,Ram�rez,marta.ram�rez@example.com,3,Calle de la Paz 789,0
617070886,Ana,Salazar,ana.salazar@example.com,5,Calle del Viento 707,0
877397517,Valentina,G�mez,valentina.g�mez@example.com,0,Calle del R�o 202,0
666509558,Marta,Ram�rez,marta.ram�rez@example.com,1,Calle del Mar 404,0
411862928,Juan,Castillo,juan.castillo@example.com,5,Calle de la Paz 789,0
611357659,Pedro,P�rez,pedro.p�rez@example.com,4,Calle del Viento 707,0
707977712,Juan,Salazar,juan.salazar@example.com,5,Calle del R�o 202,0
434038243,Sof�a,P�rez,sof�a.p�rez@example.com,1,Calle de la Tierra 606,0
892919269,Diego,Mart�nez,diego.mart�nez@example.com,5,Calle de la Paz 789,0
440472390,Andr�s,Ortega,andr�s.ortega@example.com,4,Avenida Siempre Viva 456,0
597060845,Sof�a,Ram�rez,sof�a.ram�rez@example.com,4,Calle de la Paz 789,0
950919379,Luc�a,Jim�nez,luc�a.jim�nez@example.com,3,Calle de la Tierra 606,0
455864901,Juan,Ram�rez,juan.ram�rez@example.com,2,Calle de la Nieve 505,0
931929529,Luc�a,G�mez,luc�a.g�mez@example.com,0,Calle del Mar 404,0
142241169,Ana,L�pez,ana.l�pez@example.com,0,Calle de la Paz 789,0
700712157,Juan,Ram�rez,juan.ram�rez@example.com,0,Calle Falsa 123,0
906585319,Sof�a,L�pez,sof�a.l�pez@example.com,3,Calle de la Luna 303,0
433379706,Carlos,Salazar,carlos.salazar@example.com,3,Calle Falsa 123,0
551804535,Diego,Salazar,diego.salazar@example.com,5,Calle de la Nieve 505,0
138180929,Valentina,P�rez,valentina.p�rez@example.com,4,Avenida Siempre Viva 456,0
771765346,Sof�a,Reyes,sof�a.reyes@example.com,1,Calle del Viento 707,0
562693843,Sof�a,Castillo,sof�a.castillo@example.com,3,Calle de la Tierra 606,0
154672245,Diego,Reyes,diego.reyes@example.com,4,Calle del Mar 404,0
152216904,Pedro,Ram�rez,pedro.ram�rez@example.com,4,Calle de la Luna 303,0
106676359,Andr�s,Ortega,andr�s.ortega@example.com,3,Calle del R�o 202,0
862001149,Pedro,Ram�rez,pedro.ram�rez@example.com,5,Calle del Viento 707,0
287888636,Diego,L�pez,diego.l�pez@example.com,1,Avenida Siempre Viva 456,0
895410753,Ana,G�mez,ana.g�mez@example.com,0,Calle del Sol 101,0
380483572,Diego,Castillo,diego.castillo@example.com,1,Calle de la Paz 789,0
521475171,Carlos,Jim�nez,carlos.jim�nez@example.com,3,Calle del Mar 404,0
302211796,Juan,Jim�nez,juan.jim�nez@example.com,1,Calle del R�o 202,0
530503351,Juan,Ram�rez,juan.ram�rez@example.com,0,Calle del Sol 101,0
846013211,Luc�a,L�pez,luc�a.l�pez@example.com,4,Calle de la Tierra 606,0
665981424,Ana,P�rez,ana.p�rez@example.com,4,Calle del Sol 101,0
599286733,Carlos,Salazar,carlos.salazar@example.com,3,Calle Falsa 123,0
504552875,Andr�s,Salazar,andr�s.salazar@example.com,0,Calle Falsa 123,0
590737034,Andr�s,Ram�rez,andr�s.ram�rez@example.com,1,Calle de la Luna 303,0
492785925,Marta,Ortega,marta.ortega@example.com,3,Calle del R�o 202,0
340245669,Andr�s,P�rez,andr�s.p�rez@example.com,0,Calle del Sol 101,0
643845306,Sof�a,P�rez,sof�a.p�rez@example.com,0,Calle del Mar 404,0
569386605,Pedro,Mart�nez,pedro.mart�nez@example.com,3,Calle de la Paz 789,0
651851896,Ana,Ram�rez,ana.ram�rez@example.com,5,Calle del Mar 404,0
210581626,Carlos,Ram�rez,carlos.ram�rez@example.com,3,Calle Falsa 123,0
417604018,Andr�s,Salazar,andr�s.salazar@example.com,5,Calle de la Tierra 606,0
863306508,Marta,Mart�nez,marta.mart�nez@example.com,1,Calle de la Tierra 606,0
519586898,Ana,Jim�nez,ana.jim�nez@example.com,2,Calle del Mar 404,0
194841765,Carlos,Mart�nez,carlos.mart�nez@example.com,4,Calle de la Tierra 606,0
341882115,Pedro,Salazar,pedro.salazar@example.com,1,Calle del Sol 101,0
529473038,Sof�a,Salazar,sof�a.salazar@example.com,0,Calle del Mar 404,0
853153649,Andr�s,Ortega,andr�s.ortega@example.com,3,Calle del Sol 101,0
757063502,Andr�s,Reyes,andr�s.reyes@example.com,4,Calle del R�o 202,0
718021790,Ana,Jim�nez,ana.jim�nez@example.com,3,Calle de la Paz 789,0
542160623,Carlos,Castillo,carlos.castillo@example.com,1,Avenida Siempre Viva 456,0
342774724,Carlos,Ram�rez,carlos.ram�rez@example.com,0,Calle de la Luna 303,0
325683977,Ana,Jim�nez,ana.jim�nez@example.com,3,Calle de la Nieve 505,0
772239108,Juan,Jim�nez,juan.jim�nez@example.com,3,Calle de la Nieve 505,0
829939967,Ana,Castillo,ana.castillo@example.com,4,Calle de la Luna 303,0
101975730,Ana,L�pez,ana.l�pez@example.com,0,Calle del Sol 101,0
299782129,Carlos,Jim�nez,carlos.jim�nez@example.com,0,Calle de la Paz 789,0
344081879,Sof�a,Ram�rez,sof�a.ram�rez@example.com,1,Calle de la Paz 789,0
543201337,Diego,Castillo,diego.castillo@example.com,2,Calle de la Luna 303,0
925419421,Pedro,P�rez,pedro.p�rez@example.com,3,Calle Falsa 123,0
682038013,Andr�s,Reyes,andr�s.reyes@example.com,2,Calle de la Paz 789,0
138152974,Juan,Reyes,juan.reyes@example.com,2,Calle del Viento 707,0
651498689,Marta,P�rez,marta.p�rez@example.com,1,Calle del Viento 707,0
915827237,Valentina,Ram�rez,valentina.ram�rez@example.com,1,Calle del R�o 202,0
744263761,Diego,Reyes,diego.reyes@example.com,2,Calle de la Nieve 505,0
201147037,Juan,Salazar,juan.salazar@example.com,0,Calle Falsa 123,0
498114345,Juan,P�rez,juan.p�rez@example.com,4,Calle Falsa 123,0
229604558,Andr�s,Jim�nez,andr�s.jim�nez@example.com,1,Calle de la Nieve 505,0
660204998,Andr�s,Jim�nez,andr�s.jim�nez@example.com,2,Calle del R�o 202,0
303953779,Carlos,Salazar,carlos.salazar@example.com,5,Calle del Sol 101,0
209112403,Marta,G�mez,marta.g�mez@example.com,5,Calle del Viento 707,0
320508768,Luc�a,P�rez,luc�a.p�rez@example.com,1,Calle de la Tierra 606,0
799260376,Diego,Reyes,diego.reyes@example.com,4,Calle de la Luna 303,0
809238178,Marta,Jim�nez,marta.jim�nez@example.com,3,Calle de la Luna 303,0
911807087,Ana,P�rez,ana.p�rez@example.com,4,Calle de la Nieve 505,0
683937162,Valentina,Mart�nez,valentina.mart�nez@example.com,2,Calle del Sol 101,0
278247571,Luc�a,Jim�nez,luc�a.jim�nez@example.com,1,Calle del Viento 707,0
647060411,Marta,Salazar,marta.salazar@example.com,0,Avenida Siempre Viva 456,0
600650372,Marta,Salazar,marta.salazar@example.com,1,Calle de la Luna 303,0
371195102,Carlos,Reyes,carlos.reyes@example.com,5,Calle del R�o 202,0
846922245,Carlos,Castillo,carlos.castillo@example.com,2,Calle de la Nieve 505,0
862628790,Juan,Castillo,juan.castillo@example.com,3,Calle Falsa 123,0
650159644,Luc�a,Ortega,luc�a.ortega@example.com,5,Calle de la Luna 303,0
837511874,Andr�s,Ortega,andr�s.ortega@example.com,4,Calle de la Luna 303,0
278109957,Marta,Castillo,marta.castillo@example.com,4,Calle de la Luna 303,0
866336552,Carlos,Ram�rez,carlos.ram�rez@example.com,4,Avenida Siempre Viva 456,0
640567037,Carlos,G�mez,carlos.g�mez@example.com,5,Avenida Siempre Viva 456,0
603411279,Pedro,Castillo,pedro.castillo@example.com,1,Calle del Sol 101,0
276055127,Marta,Jim�nez,marta.jim�nez@example.com,2,Calle Falsa 123,0
225122848,Sof�a,L�pez,sof�a.l�pez@example.com,2,Avenida Siempre Viva 456,0
352730847,Luc�a,P�rez,luc�a.p�rez@example.com,0,Calle de la Luna 303,0
229615364,Marta,P�rez,marta.p�rez@example.com,5,Calle Falsa 123,0
974517479,Luc�a,G�mez,luc�a.g�mez@example.com,3,Calle de la Luna 303,0
797275989,Ana,Ram�rez,ana.ram�rez@example.com,2,Calle de la Tierra 606,0
243928603,Valentina,Mart�nez,valentina.mart�nez@example.com,1,Calle Falsa 123,0
540528421,Diego,P�rez,diego.p�rez@example.com,5,Calle de la Paz 789,0
253123053,Andr�s,Ram�rez,andr�s.ram�rez@example.com,5,Calle de la Nieve 505,0
445004514,Juan,Ram�rez,juan.ram�rez@example.com,1,Calle de la Nieve 505,0
216239245,Valentina,Castillo,valentina.castillo@example.com,5,Calle del R�o 202,0
532894783,Carlos,Ram�rez,carlos.ram�rez@example.com,1,Calle del Mar 404,0
176042850,Luc�a,Ram�rez,luc�a.ram�rez@example.com,4,Calle del R�o 202,0
485452013,Valentina,P�rez,valentina.p�rez@example.com,2,Calle de la Tierra 606,0
791137337,Andr�s,Jim�nez,andr�s.jim�nez@example.com,4,Calle de la Luna 303,0
650581691,Marta,Castillo,marta.castillo@example.com,3,Calle Falsa 123,0
143561077,Luc�a,Jim�nez,luc�a.jim�nez@example.com,4,Calle del R�o 202,0
438661537,Ana,Mart�nez,ana.mart�nez@example.com,3,Calle del Mar 404,0
203906082,Ana,Ortega,ana.ortega@example.com,1,Calle del Mar 404,0
800213602,Diego,Ortega,diego.ortega@example.com,0,Calle del Viento 707,0
917719674,Marta,L�pez,marta.l�pez@example.com,5,Calle del R�o 202,0
774665554,Sof�a,Ram�rez,sof�a.ram�rez@example.com,2,Avenida Siempre Viva 456,0
614721638,Marta,P�rez,marta.p�rez@example.com,2,Calle Falsa 123,0
168157655,Juan,Mart�nez,juan.mart�nez@example.com,4,Calle del Sol 101,0
444282553,Sof�a,Castillo,sof�a.castillo@example.com,3,Calle de la Nieve 505,0
801514538,Carlos,Ram�rez,carlos.ram�rez@example.com,2,Calle Falsa 123,0
818050270,Sof�a,L�pez,sof�a.l�pez@example.com,5,Calle del Viento 707,0
804472399,Carlos,Salazar,carlos.salazar@example.com,1,Calle de la Nieve 505,0
171099364,Juan,Mart�nez,juan.mart�nez@example.com,4,Avenida Siempre Viva 456,0
571582509,Marta,Ram�rez,marta.ram�rez@example.com,1,Calle del R�o 202,0
888690314,Marta,Jim�nez,marta.jim�nez@example.com,0,Calle del Viento 707,0
469108750,Juan,Ram�rez,juan.ram�rez@example.com,0,Calle del Viento 707,0
604965048,Luc�a,Ram�rez,luc�a.ram�rez@example.com,0,Calle del R�o 202,0
401853770,Diego,Salazar,diego.salazar@example.com,4,Calle del Sol 101,0
937184686,Pedro,Ortega,pedro.ortega@example.com,3,Calle del Mar 404,0
807885513,Carlos,Ortega,carlos.ortega@example.com,2,Calle de la Nieve 505,0
119379837,Carlos,Mart�nez,carlos.mart�nez@example.com,0,Calle de la Paz 789,0
515517397,Ana,Reyes,ana.reyes@example.com,0,Calle de la Paz 789,0
952324995,Ana,Mart�nez,ana.mart�nez@example.com,5,Calle del Viento 707,0
880062895,Pedro,Ortega,pedro.ortega@example.com,5,Avenida Siempre Viva 456,0
366327503,Pedro,L�pez,pedro.l�pez@example.com,4,Calle de la Tierra 606,0
991002315,Pedro,Ram�rez,pedro.ram�rez@example.com,2,Calle del Viento 707,0
437856520,Valentina,L�pez,valentina.l�pez@example.com,2,Calle de la Tierra 606,0
541855761,Andr�s,L�pez,andr�s.l�pez@example.com,0,Calle de la Tierra 606,0
536048828,Luc�a,Castillo,luc�a.castillo@example.com,1,Calle del Viento 707,0
312537101,Pedro,Ortega,pedro.ortega@example.com,1,Avenida Siempre Viva 456,0
753088342,Valentina,Ram�rez,valentina.ram�rez@example.com,0,Avenida Siempre Viva 456,0
985300375,Valentina,G�mez,valentina.g�mez@example.com,1,Calle de la Paz 789,0
121389535,Andr�s,Mart�nez,andr�s.mart�nez@example.com,1,Calle del Viento 707,0
538176260,Andr�s,Mart�nez,andr�s.mart�nez@example.com,5,Calle del Viento 707,0
242538709,Juan,P�rez,juan.p�rez@example.com,3,Avenida Siempre Viva 456,0
947816533,Valentina,Mart�nez,valentina.mart�nez@example.com,3,Calle Falsa 123,0
169586559,Luc�a,L�pez,luc�a.l�pez@example.com,3,Calle del Mar 404,0
524968396,Andr�s,P�rez,andr�s.p�rez@example.com,1,Avenida Siempre Viva 456,0
589579587,Ana,P�rez,ana.p�rez@example.com,5,Avenida Siempre Viva 456,0
642424929,Diego,Castillo,diego.castillo@example.com,3,Calle del Sol 101,0
852273354,Juan,Ram�rez,juan.ram�rez@example.com,3,Calle del Mar 404,0
335818237,Andr�s,Mart�nez,andr�s.mart�nez@example.com,1,Calle de la Nieve 505,0
603890809,Ana,Ortega,ana.ortega@example.com,4,Calle de la Paz 789,0
200530759,Marta,Mart�nez,marta.mart�nez@example.com,2,Calle del Mar 404,0
367178589,Marta,Salazar,marta.salazar@example.com,4,Calle de la Paz 789,0
919821783,Marta,Ortega,marta.ortega@example.com,4,Calle del Viento 707,0
513323611,Sof�a,G�mez,sof�a.g�mez@example.com,3,Calle del R�o 202,0
838834432,Pedro,G�mez,pedro.g�mez@example.com,5,Calle del R�o 202,0
376948761,Juan,Ortega,juan.ortega@example.com,4,Calle de la Nieve 505,0
327677667,Andr�s,Jim�nez,andr�s.jim�nez@example.com,3,Calle Falsa 123,0
772677386,Sof�a,Salazar,sof�a.salazar@example.com,0,Avenida Siempre Viva 456,0
876894004,Ana,L�pez,ana.l�pez@example.com,1,Calle de la Luna 303,0
224523154,Juan,G�mez,juan.g�mez@example.com,5,Calle del Viento 707,0
817974815,Juan,Salazar,juan.salazar@example.com,3,Calle de la Nieve 505,0
842311894,Juan,Mart�nez,juan.mart�nez@example.com,3,Calle de la Luna 303,0
144826817,Luc�a,Ortega,luc�a.ortega@example.com,0,Calle de la Tierra 606,0
237795717,Ana,P�rez,ana.p�rez@example.com,5,Calle de la Paz 789,0
539431476,Carlos,G�mez,carlos.g�mez@example.com,2,Calle Falsa 123,0
669486101,Valentina,Ram�rez,valentina.ram�rez@example.com,4,Calle del Sol 101,0
176905861,Juan,P�rez,juan.p�rez@example.com,3,Calle del R�o 202,0
954937475,Diego,P�rez,diego.p�rez@example.com,3,Calle de la Luna 303,0
136016989,Juan,Mart�nez,juan.mart�nez@example.com,3,Calle del Viento 707,0
813147448,Diego,Ortega,diego.ortega@example.com,1,Calle del Sol 101,0
328579649,Carlos,Mart�nez,carlos.mart�nez@example.com,5,Calle de la Luna 303,0
199849473,Carlos,P�rez,carlos.p�rez@example.com,3,Calle de la Paz 789,0
595140192,Ana,P�rez,ana.p�rez@example.com,0,Calle del Sol 101,0
662793383,Ana,P�rez,ana.p�rez@example.com,2,Calle de la Paz 789,0
867484092,Marta,Mart�nez,marta.mart�nez@example.com,5,Calle de la Luna 303,0
319079893,Marta,G�mez,marta.g�mez@example.com,5,Calle de la Luna 303,0
437332090,Sof�a,Jim�nez,sof�a.jim�nez@example.com,4,Calle Falsa 123,0
379323484,Valentina,Castillo,valentina.castillo@example.com,1,Calle del Mar 404,0
708373948,Luc�a,G�mez,luc�a.g�mez@example.com,4,Avenida Siempre Viva 456,0
369933232,Juan,L�pez,juan.l�pez@example.com,0,Calle del R�o 202,0
190410002,Diego,Ortega,diego.ortega@example.com,3,Calle de la Paz 789,0
261508506,Andr�s,Ram�rez,andr�s.ram�rez@example.com,1,Calle del Viento 707,0
255824364,Luc�a,L�pez,luc�a.l�pez@example.com,2,Calle de la Luna 303,0
510690543,Marta,G�mez,marta.g�mez@example.com,1,Calle del Viento 707,0
445626689,Andr�s,Castillo,andr�s.castillo@example.com,5,Calle de la Nieve 505,0
350641845,Andr�s,Salazar,andr�s.salazar@example.com,2,Calle de la Nieve 505,0
244834115,Ana,Ram�rez,ana.ram�rez@example.com,1,Calle de la Luna 303,0
711027556,Sof�a,Castillo,sof�a.castillo@example.com,5,Calle del Mar 404,0
896145140,Sof�a,Salazar,sof�a.salazar@example.com,1,Calle Falsa 123,0
368351786,Luc�a,Salazar,luc�a.salazar@example.com,0,Calle del Sol 101,0
592688818,Valentina,Reyes,valentina.reyes@example.com,3,Calle del Mar 404,0
815827730,Andr�s,Ram�rez,andr�s.ram�rez@example.com,5,Calle Falsa 123,0
617802773,Pedro,L�pez,pedro.l�pez@example.com,2,Avenida Siempre Viva 456,0
282907367,Pedro,Jim�nez,pedro.jim�nez@example.com,3,Calle de la Paz 789,0
186073264,Diego,Jim�nez,diego.jim�nez@example.com,2,Calle de la Tierra 606,0
146229028,Juan,P�rez,juan.p�rez@example.com,5,Calle de la Tierra 606,0
573644823,Pedro,G�mez,pedro.g�mez@example.com,0,Calle del Viento 707,0
166564043,Ana,Ram�rez,ana.ram�rez@example.com,4,Calle de la Luna 303,0
692145133,Marta,Castillo,marta.castillo@example.com,1,Calle del Mar 404,0
900365689,Ana,G�mez,ana.g�mez@example.com,2,Avenida Siempre Viva 456,0
552774895,Carlos,Mart�nez,carlos.mart�nez@example.com,1,Calle Falsa 123,0
874722565,Valentina,Ram�rez,valentina.ram�rez@example.com,5,Calle de la Tierra 606,0
294545317,Pedro,P�rez,pedro.p�rez@example.com,5,Calle del Viento 707,0
678867562,Luc�a,G�mez,luc�a.g�mez@example.com,4,Calle de la Paz 789,0
674250776,Sof�a,L�pez,sof�a.l�pez@example.com,1,Calle de la Tierra 606,0
259351110,Valentina,G�mez,valentina.g�mez@example.com,5,Calle de la Luna 303,0
159574511,Carlos,G�mez,carlos.g�mez@example.com,1,Calle de la Paz 789,0
432908352,Carlos,L�pez,carlos.l�pez@example.com,2,Calle Falsa 123,0
775882169,Diego,Reyes,diego.reyes@example.com,5,Calle del Sol 101,0
437531200,Marta,Ortega,marta.ortega@example.com,4,Calle de la Nieve 505,0
705083635,Valentina,Castillo,valentina.castillo@example.com,1,Calle del Sol 101,0
559564046,Luc�a,Jim�nez,luc�a.jim�nez@example.com,3,Calle del Viento 707,0
280274815,Ana,Salazar,ana.salazar@example.com,4,Calle del Sol 101,0
627414958,Pedro,Jim�nez,pedro.jim�nez@example.com,4,Calle del Viento 707,0
380165953,Luc�a,G�mez,luc�a.g�mez@example.com,3,Calle de la Tierra 606,0
274617334,Andr�s,Ortega,andr�s.ortega@example.com,3,Avenida Siempre Viva 456,0
132312192,Carlos,Castillo,carlos.castillo@example.com,3,Calle de la Paz 789,0
796077775,Carlos,Ortega,carlos.ortega@example.com,3,Calle de la Luna 303,0
760472094,Valentina,L�pez,valentina.l�pez@example.com,5,Calle del Sol 101,0
356775129,Marta,Salazar,marta.salazar@example.com,5,Calle del Sol 101,0
958222079,Ana,L�pez,ana.l�pez@example.com,4,Calle de la Tierra 606,0
506504436,Sof�a,Castillo,sof�a.castillo@example.com,3,Calle Falsa 123,0
618001311,Sof�a,Ortega,sof�a.ortega@example.com,2,Calle del R�o 202,0
325802960,Diego,Reyes,diego.reyes@example.com,0,Calle de la Paz 789,0
886912904,Andr�s,L�pez,andr�s.l�pez@example.com,1,Calle de la Nieve 505,0
839864108,Pedro,Salazar,pedro.salazar@example.com,5,Calle de la Tierra 606,0
508350390,Juan,L�pez,juan.l�pez@example.com,3,Avenida Siempre Viva 456,0
434669184,Juan,G�mez,juan.g�mez@example.com,0,Calle de la Paz 789,0
533376993,Valentina,Ram�rez,valentina.ram�rez@example.com,2,Calle de la Nieve 505,0
515883719,Ana,Jim�nez,ana.jim�nez@example.com,5,Calle del Sol 101,0
541477834,Ana,Salazar,ana.salazar@example.com,3,Calle de la Tierra 606,0
227204073,Pedro,Jim�nez,pedro.jim�nez@example.com,1,Calle del R�o 202,0
596740577,Pedro,P�rez,pedro.p�rez@example.com,2,Calle Falsa 123,0
973698411,Carlos,P�rez,carlos.p�rez@example.com,5,Calle Falsa 123,0
170650087,Marta,Ortega,marta.ortega@example.com,0,Calle del Sol 101,0
375098626,Luc�a,P�rez,luc�a.p�rez@example.com,5,Calle de la Nieve 505,0
707057457,Pedro,Ram�rez,pedro.ram�rez@example.com,1,Calle del Viento 707,0
310403203,Diego,Castillo,diego.castillo@example.com,4,Calle de la Tierra 606,0
989059056,Juan,P�rez,juan.p�rez@example.com,3,Calle del Sol 101,0
988969879,Diego,Castillo,diego.castillo@example.com,1,Calle del R�o 202,0
355408817,Andr�s,Jim�nez,andr�s.jim�nez@example.com,2,Calle del Viento 707,0
500042694,Valentina,G�mez,valentina.g�mez@example.com,2,Calle del Mar 404,0
329767856,Marta,G�mez,marta.g�mez@example.com,4,Calle de la Tierra 606,0
455809531,Carlos,Mart�nez,carlos.mart�nez@example.com,3,Avenida Siempre Viva 456,0
822186949,Andr�s,P�rez,andr�s.p�rez@example.com,1,Calle del Sol 101,0
428415549,Sof�a,P�rez,sof�a.p�rez@example.com,2,Calle del R�o 202,0
788901448,Marta,Salazar,marta.salazar@example.com,3,Calle de la Luna 303,0
842850344,Ana,G�mez,ana.g�mez@example.com,3,Calle de la Luna 303,0
437497306,Diego,Ram�rez,diego.ram�rez@example.com,3,Calle de la Tierra 606,0
438165854,Valentina,P�rez,valentina.p�rez@example.com,3,Avenida Siempre Viva 456,0
889709310,Pedro,L�pez,pedro.l�pez@example.com,1,Calle de la Tierra 606,0
277608490,Marta,Ram�rez,marta.ram�rez@example.com,2,Calle del Viento 707,0
138733525,Ana,G�mez,ana.g�mez@example.com,1,Calle de la Nieve 505,0
137112172,Diego,L�pez,diego.l�pez@example.com,5,Calle del Viento 707,0
239350737,Andr�s,Ortega,andr�s.ortega@example.com,0,Calle del Mar 404,0
103153525,Pedro,G�mez,pedro.g�mez@example.com,0,Calle del Mar 404,0
242924066,Valentina,P�rez,valentina.p�rez@example.com,1,Avenida Siempre Viva 456,0
255698882,Valentina,L�pez,valentina.l�pez@example.com,0,Calle del Viento 707,0
286889650,Marta,Castillo,marta.castillo@example.com,3,Calle de la Tierra 606,0
722982478,Marta,Reyes,marta.reyes@example.com,3,Calle de la Nieve 505,0
900951950,Valentina,Jim�nez,valentina.jim�nez@example.com,0,Calle del R�o 202,0
228103792,Juan,Jim�nez,juan.jim�nez@example.com,2,Calle del Sol 101,0
987187793,Pedro,Reyes,pedro.reyes@example.com,2,Calle de la Tierra 606,0
570374555,Ana,P�rez,ana.p�rez@example.com,5,Calle de la Nieve 505,0
520146310,Andr�s,Jim�nez,andr�s.jim�nez@example.com,0,Calle del Viento 707,0
194026700,Carlos,Jim�nez,carlos.jim�nez@example.com,3,Calle de la Luna 303,0
113149591,Juan,P�rez,juan.p�rez@example.com,3,Calle de la Nieve 505,0
550137099,Sof�a,Castillo,sof�a.castillo@example.com,0,Calle de la Nieve 505,0
998290299,Juan,Mart�nez,juan.mart�nez@example.com,4,Calle del Viento 707,0
229306994,Valentina,Mart�nez,valentina.mart�nez@example.com,3,Calle del Mar 404,0
671678289,Pedro,Salazar,pedro.salazar@example.com,2,Calle del Viento 707,0
826024268,Carlos,Salazar,carlos.salazar@example.com,5,Calle Falsa 123,0
450305121,Juan,G�mez,juan.g�mez@example.com,0,Avenida Siempre Viva 456,0
215719946,Marta,Mart�nez,marta.mart�nez@example.com,0,Calle del Viento 707,0
882904335,Luc�a,Jim�nez,luc�a.jim�nez@example.com,0,Calle de la Luna 303,0
292084475,Sof�a,G�mez,sof�a.g�mez@example.com,0,Calle del Viento 707,0
346986296,Andr�s,Ram�rez,andr�s.ram�rez@example.com,1,Avenida Siempre Viva 456,0
990233624,Luc�a,Reyes,luc�a.reyes@example.com,0,Calle de la Nieve 505,0
455350195,Andr�s,L�pez,andr�s.l�pez@example.com,2,Calle de la Tierra 606,0
405723335,Luc�a,Ortega,luc�a.ortega@example.com,2,Avenida Siempre Viva 456,0
725888602,Ana,Reyes,ana.reyes@example.com,2,Calle del Mar 404,0
198548013,Juan,L�pez,juan.l�pez@example.com,5,Calle Falsa 123,0
352120750,Sof�a,Reyes,sof�a.reyes@example.com,5,Calle del Mar 404,0
672833221,Marta,Jim�nez,marta.jim�nez@example.com,3,Calle de la Paz 789,0
776105125,Juan,Reyes,juan.reyes@example.com,2,Calle de la Tierra 606,0
800934762,Pedro,L�pez,pedro.l�pez@example.com,2,Calle del Viento 707,0
710693684,Andr�s,G�mez,andr�s.g�mez@example.com,0,Calle de la Luna 303,0
131962255,Valentina,Ortega,valentina.ortega@example.com,4,Calle del Mar 404,0
812236588,Sof�a,Castillo,sof�a.castillo@example.com,0,Calle del Mar 404,0
